# Directed graph (each unordered pair of nodes is saved once): Email-Enron.txt 
# Enron email network (edge indicated that email was exchanged, undirected edges)
# Nodes: 36692 Edges: 367662
# FromNodeId	ToNodeId
342	378
342	384
342	385
342	388
342	391
342	401
342	423
342	427
342	429
342	430
342	449
342	456
342	465
342	467
342	490
342	570
342	667
342	714
342	762
342	811
342	866
342	874
342	876
342	904
342	910
342	915
342	939
342	1035
342	1053
342	1105
342	1138
342	1158
342	1202
342	1224
342	1244
342	1340
342	1377
342	1393
342	1560
342	1581
342	1603
342	1619
342	1782
342	1783
342	1817
342	1821
342	1853
342	1901
342	1927
342	1941
342	1951
342	1971
342	1975
342	1987
342	2028
342	2049
342	2051
342	2054
342	2055
342	2058
342	2061
342	2062
342	2071
342	2075
342	2081
342	2082
342	2084
342	2092
342	2107
342	2189
342	2282
342	2286
342	2288
342	2294
342	2295
342	2296
342	2303
342	2308
342	2314
342	2320
342	2323
342	2326
342	2328
342	2359
342	2367
342	2373
342	2378
342	2382
342	2383
342	2386
342	2408
342	2417
342	2418
342	2429
342	2430
342	2433
342	2436
342	2437
342	2443
342	2454
342	2457
342	2458
342	2498
342	2499
342	2525
342	2529
342	2531
342	2730
342	2790
342	2817
342	2860
342	2900
342	2916
342	2918
342	3010
342	3870
342	3994
342	4125
342	4128
342	4146
342	4164
342	4228
342	4371
342	4373
342	4378
342	4397
342	4398
342	4461
342	4476
342	4477
342	4478
342	4479
342	4481
342	4484
342	4485
342	4487
342	4597
342	4598
342	4619
342	4704
342	4718
342	4827
342	4952
342	5052
342	5148
342	5186
342	6059
342	6664
342	6665
342	6687
342	6794
342	6811
342	6846
342	7050
342	7184
342	7264
342	7302
342	7382
342	7386
342	7387
342	7439
342	8548
342	8754
342	8787
342	8888
342	9143
342	9144
342	9472
342	9477
342	9514
342	9515
342	9516
342	9517
342	9518
342	9519
342	9520
342	9521
342	9522
342	9523
342	9524
342	9525
342	9526
342	9527
342	9528
342	9529
342	9530
342	9531
342	9532
342	9533
342	9534
342	9535
342	9536
342	9537
342	9538
342	9539
342	9540
342	9541
342	9542
342	9543
342	9544
342	9545
342	9546
342	9547
342	9548
342	9549
342	9550
342	9551
342	9552
342	9553
342	9554
342	9555
342	9556
342	9557
342	9558
342	9559
342	9560
342	9561
342	9562
342	9563
342	9564
342	9565
342	9566
342	9567
342	9568
342	9569
342	9570
342	9571
342	9572
342	9573
342	9574
342	9575
342	9576
342	9577
342	9578
342	9579
342	9580
342	9581
342	9582
342	9583
342	9584
342	9585
342	9586
342	9587
342	9588
342	9589
342	9590
342	9591
342	9592
342	9593
342	9594
342	9595
342	9596
342	9597
342	9598
342	9599
342	9600
342	9601
342	9602
342	9603
342	9604
342	9605
342	9606
342	9607
342	9608
342	9609
342	9610
342	9611
342	9612
342	9613
342	9614
342	9615
342	9616
342	9617
342	9618
342	9619
342	9620
342	9621
342	9622
342	9623
342	9624
342	9625
342	9626
342	9627
342	9628
342	9629
342	9630
342	9631
342	9632
342	9633
342	9634
342	9635
342	9636
342	9637
342	9638
342	9639
342	9640
343	78
343	95
343	155
343	168
343	169
343	173
343	183
343	186
343	188
343	195
343	205
343	218
343	219
343	228
343	232
343	265
343	277
343	287
343	288
343	295
343	306
343	307
343	315
343	326
343	331
343	338
343	341
343	342
343	368
343	370
343	374
343	386
343	391
343	393
343	400
343	401
343	418
343	426
343	444
343	452
343	455
343	457
343	458
343	478
343	485
343	488
343	491
343	502
343	508
343	509
343	512
343	518
343	520
343	526
343	539
343	554
343	555
343	556
343	566
343	568
343	569
343	570
343	599
343	608
343	639
343	653
343	658
343	659
343	670
343	675
343	694
343	700
343	703
343	730
343	739
343	749
343	753
343	754
343	755
343	772
343	787
343	798
343	818
343	820
343	885
343	889
343	890
343	891
343	892
343	894
343	898
343	900
343	906
343	909
343	925
343	930
343	933
343	937
343	951
343	958
343	1026
343	1038
343	1041
343	1152
343	1208
343	1229
343	1241
343	1361
343	1367
343	1401
343	1442
343	1443
343	1455
343	1459
343	1470
343	1472
343	1558
343	1662
343	1691
343	1713
343	1742
343	1762
343	1772
343	1775
343	1777
343	1781
343	1813
343	1819
343	1831
343	1835
343	1846
343	1847
343	1851
343	1878
343	2001
343	2013
343	2189
343	2263
343	2398
343	2485
343	2501
343	2508
343	2509
343	2510
343	2511
343	2515
343	2516
343	2517
343	2518
343	2519
343	2520
343	2541
343	2564
343	2567
343	2654
343	2701
343	2782
343	2800
343	2817
343	2856
343	2912
343	2941
343	2969
343	3065
343	3311
343	3705
343	3821
343	3896
343	4027
343	4117
343	4118
343	4119
343	4120
343	4121
343	4124
343	4125
343	4128
343	4133
343	4135
343	4140
343	4141
343	4178
343	4203
343	4228
343	4294
343	4480
343	4486
343	4502
343	4505
343	4510
343	4519
343	4530
343	4531
343	4544
343	4546
343	4547
343	4556
343	4572
343	4574
343	4577
343	4578
343	4591
343	4677
343	4694
343	4791
343	4882
343	4945
343	5030
343	5150
343	5164
343	5170
343	5174
343	5301
343	5331
343	5833
343	5844
343	5963
343	6063
343	6072
343	6146
343	6193
343	6205
343	6274
343	6321
343	6400
343	6833
343	6872
343	6874
343	7170
343	7171
343	7228
343	7236
343	7237
343	7245
343	7248
343	7275
343	7320
343	7373
343	7459
343	7467
343	7476
343	7634
343	7658
343	7750
343	7786
343	7938
343	7954
343	8120
343	8264
343	8280
343	8411
343	8661
343	8695
343	8866
343	8902
343	9021
343	9163
343	9171
343	9175
343	9260
343	9274
343	9355
343	9496
343	9548
343	9755
343	9799
343	9815
343	9871
343	9890
343	10393
343	10533
343	10630
343	10641
343	10656
343	10670
343	10799
343	10856
343	10918
343	10958
343	10959
343	10960
343	11124
343	11130
343	11233
343	11373
343	11389
343	11423
343	11436
343	11445
343	11453
343	11593
343	11666
343	12019
343	12068
343	12080
343	12081
343	12082
343	12084
343	12088
343	12089
343	12092
343	12095
343	12099
343	12101
343	12102
343	12105
343	12106
343	12107
343	12110
343	12114
343	12115
343	12116
343	12124
343	12128
343	12131
343	12132
343	12133
343	12141
343	12143
343	12147
343	12148
343	12151
343	12153
343	12154
343	12156
343	12157
343	12161
343	12162
343	12163
343	12166
343	12167
343	12168
343	12173
343	12174
343	12176
343	12179
343	12181
343	12187
343	12195
343	12370
343	12385
343	12405
343	12410
343	12411
343	12415
343	12417
343	12418
343	12426
343	12427
343	12434
343	12439
343	12443
343	12444
343	12446
343	12448
343	12450
343	12455
343	12456
343	12457
343	12465
343	12469
343	12471
343	12472
343	12474
343	12476
343	12477
343	12479
343	12480
343	12482
343	12488
343	12492
343	12493
343	12494
343	12497
343	12500
343	12505
343	12507
343	12517
343	12518
343	12522
343	12525
343	12526
343	12536
343	12542
343	12548
343	12551
343	12556
343	12559
343	12560
343	12562
343	12567
343	12568
343	12577
343	12579
343	12580
343	12583
343	12587
343	12592
343	12594
343	12599
343	12605
343	12606
343	12608
343	12612
343	12620
343	12629
343	12630
343	12638
343	12641
343	12652
343	12657
343	12665
343	12668
343	12669
343	12679
343	12680
343	12682
343	12683
343	12687
343	12693
343	12694
343	12695
343	12696
343	12701
343	12703
343	12704
343	12708
343	12710
343	12712
343	12714
343	12720
343	12721
343	12722
343	12723
343	12730
343	12734
343	12737
343	12754
343	12755
343	12756
343	12757
343	12760
343	12762
343	12766
343	12768
343	12769
343	12770
343	12777
343	12786
343	12792
343	12797
343	12799
343	12804
343	12813
343	12817
343	12822
343	12838
343	12839
343	12845
343	12847
343	12859
343	12866
343	12871
343	12879
343	12890
343	12891
343	12896
343	12944
343	12967
343	13004
343	13070
343	13095
343	13102
343	13104
343	13194
343	13195
343	13196
343	13424
343	13697
343	13915
343	13916
343	14571
343	14633
343	15208
343	15209
343	15684
343	15686
343	15692
343	15696
343	15697
343	15701
343	15709
343	15743
343	15747
343	15750
343	15757
343	15761
343	15764
343	15769
343	15775
343	15792
343	15800
343	15812
343	15819
343	15834
343	15877
343	15887
343	15888
343	15903
343	20821
343	20825
343	21382
343	21496
343	22587
343	23309
343	27056
343	28006
343	28007
343	28008
343	28009
343	28010
343	28011
343	28012
343	28013
343	28014
343	28015
343	28016
343	28017
343	28018
343	28019
343	28020
343	28021
343	28022
343	28023
343	28024
343	28025
343	28026
344	56
344	74
344	76
344	78
344	109
344	111
344	118
344	126
344	133
344	134
344	155
344	166
344	175
344	192
344	225
344	229
344	233
344	241
344	243
344	245
344	255
344	274
344	280
344	281
344	291
344	293
344	315
344	316
344	383
344	406
344	416
344	450
344	473
344	525
344	528
344	562
344	614
344	639
344	642
344	692
344	723
344	946
344	1118
344	1190
344	1288
344	1291
344	1294
344	1304
344	1321
344	1332
344	1333
344	1334
344	1340
344	1392
344	1539
344	1562
344	1682
344	1683
344	1728
344	1737
344	1767
344	1814
344	1823
344	1841
344	1842
344	1866
344	1876
344	1907
344	2096
344	2142
344	2158
344	2215
344	2228
344	2229
344	2368
344	2601
344	2640
344	2656
344	2657
344	2736
344	2773
344	2776
344	2886
344	2939
344	2940
344	2954
344	3036
344	3046
344	3214
344	3342
344	4092
344	4148
344	4150
344	4151
344	4152
344	4154
344	4155
344	4156
344	4166
344	4167
344	4169
344	4170
344	4173
344	4175
344	4176
344	4183
344	4191
344	4192
344	4193
344	4203
344	4216
344	4221
344	4230
344	4232
344	4233
344	4234
344	4246
344	4249
344	4252
344	4298
344	4305
344	4310
344	4318
344	4323
344	4348
344	4349
344	5146
344	5635
344	5648
344	9125
344	9126
344	9127
344	9128
345	75
345	76
345	78
345	83
345	88
345	90
345	93
345	97
345	106
345	109
345	131
345	133
345	134
345	136
345	140
345	143
345	146
345	155
345	172
345	175
345	180
345	183
345	185
345	188
345	192
345	195
345	215
345	233
345	234
345	240
345	244
345	246
345	261
345	271
345	281
345	286
345	292
345	316
345	357
345	360
345	383
345	403
345	416
345	418
345	420
345	425
345	441
345	442
345	446
345	456
345	462
345	470
345	473
345	481
345	498
345	499
345	515
345	520
345	528
345	549
345	557
345	562
345	572
345	611
345	615
345	651
345	652
345	659
345	667
345	674
345	676
345	677
345	715
345	782
345	783
345	796
345	797
345	823
345	829
345	865
345	866
345	871
345	887
345	888
345	893
345	896
345	904
345	905
345	913
345	915
345	918
345	919
345	922
345	945
345	1040
345	1071
345	1105
345	1113
345	1139
345	1149
345	1158
345	1180
345	1196
345	1224
345	1248
345	1289
345	1290
345	1312
345	1339
345	1340
345	1365
345	1387
345	1465
345	1470
345	1516
345	1555
345	1560
345	1821
345	1899
345	1910
345	1935
345	2057
345	2482
345	2524
345	2529
345	2538
345	2560
345	2619
345	2734
345	3010
345	3933
345	4063
345	4239
345	4378
345	4809
345	4819
345	4983
345	5565
345	5702
345	6542
345	6565
345	6641
345	6647
345	6653
345	8236
345	8237
345	8238
345	8239
345	8284
345	9468
345	10201
345	10727
345	10804
345	13107
345	13108
346	72
346	74
346	75
346	78
346	83
346	140
346	172
346	241
346	292
346	347
346	348
346	349
346	383
346	416
346	426
346	427
346	452
346	477
346	478
346	520
346	554
346	566
346	672
346	700
346	719
346	734
346	815
346	851
346	926
346	1049
346	1197
346	1198
346	1297
346	1425
346	1592
346	1935
346	2577
346	2631
346	3111
346	3137
346	3141
346	4616
346	5734
346	5745
346	5896
346	7200
346	7249
346	8685
346	8758
346	10913
346	21580
346	22896
346	24708
347	74
347	75
347	78
347	83
347	140
347	146
347	172
347	180
347	205
347	232
347	233
347	241
347	299
347	335
347	336
347	346
347	348
347	349
347	353
347	383
347	400
347	416
347	426
347	436
347	504
347	516
347	565
347	568
347	638
347	652
347	653
347	700
347	734
347	772
347	776
347	804
347	926
347	1314
347	1320
347	1373
347	1602
347	2501
347	2668
347	3144
347	3184
347	3286
347	3788
347	4251
347	4497
347	6803
347	6822
347	7521
347	7813
347	23009
348	78
348	83
348	172
348	346
348	347
348	349
348	426
348	478
348	530
348	798
349	74
349	75
349	78
349	83
349	172
349	195
349	273
349	346
349	347
349	348
349	370
349	426
349	471
349	472
349	478
349	479
349	565
349	926
349	1221
349	1559
349	3776
349	4692
349	5441
349	6111
349	7155
349	7228
349	7268
349	8323
349	9579
349	10927
349	17374
349	19362
349	20992
349	21558
350	78
350	97
350	106
350	140
350	165
350	271
350	280
350	290
350	301
350	360
350	1139
350	1470
350	1668
350	1891
350	1971
350	1993
350	6541
351	78
352	78
353	27
353	76
353	78
353	93
353	134
353	136
353	140
353	141
353	146
353	164
353	175
353	180
353	188
353	192
353	205
353	215
353	219
353	225
353	229
353	233
353	234
353	241
353	243
353	255
353	263
353	264
353	265
353	267
353	273
353	292
353	293
353	313
353	314
353	335
353	336
353	347
353	354
353	355
353	367
353	370
353	383
353	398
353	402
353	403
353	406
353	416
353	420
353	423
353	424
353	425
353	438
353	443
353	444
353	446
353	452
353	454
353	455
353	462
353	469
353	475
353	477
353	478
353	479
353	480
353	481
353	493
353	497
353	499
353	500
353	504
353	516
353	519
353	520
353	522
353	525
353	526
353	528
353	530
353	533
353	545
353	555
353	560
353	563
353	564
353	566
353	573
353	575
353	580
353	581
353	582
353	584
353	585
353	586
353	588
353	590
353	592
353	593
353	595
353	596
353	599
353	600
353	601
353	602
353	614
353	615
353	616
353	622
353	624
353	628
353	631
353	632
353	639
353	640
353	646
353	647
353	658
353	674
353	678
353	684
353	691
353	692
353	723
353	734
353	735
353	736
353	749
353	771
353	772
353	773
353	780
353	792
353	794
353	796
353	803
353	804
353	813
353	823
353	839
353	842
353	851
353	852
353	860
353	889
353	896
353	913
353	915
353	1026
353	1028
353	1031
353	1035
353	1036
353	1038
353	1042
353	1043
353	1044
353	1046
353	1048
353	1049
353	1055
353	1063
353	1070
353	1072
353	1076
353	1077
353	1078
353	1080
353	1084
353	1090
353	1095
353	1096
353	1101
353	1102
353	1103
353	1104
353	1108
353	1110
353	1111
353	1122
353	1126
353	1130
353	1132
353	1135
353	1136
353	1137
353	1139
353	1146
353	1147
353	1148
353	1154
353	1159
353	1160
353	1161
353	1163
353	1164
353	1165
353	1166
353	1169
353	1170
353	1172
353	1174
353	1177
353	1178
353	1197
353	1199
353	1200
353	1205
353	1206
353	1209
353	1217
353	1221
353	1224
353	1232
353	1235
353	1236
353	1238
353	1249
353	1250
353	1251
353	1253
353	1255
353	1296
353	1300
353	1302
353	1305
353	1310
353	1317
353	1320
353	1324
353	1330
353	1337
353	1338
353	1356
353	1387
353	1391
353	1461
353	1517
353	1527
353	1529
353	1532
353	1547
353	1597
353	1628
353	1649
353	1686
353	1907
353	1990
353	2010
353	2063
353	2064
353	2066
353	2144
353	2160
353	2213
353	2215
353	2256
353	2398
353	2550
353	2554
353	2572
353	2576
353	2590
353	2595
353	2610
353	2615
353	2630
353	2634
353	2635
353	2648
353	2684
353	2697
353	2699
353	2703
353	2722
353	2931
353	2957
353	2977
353	3038
353	3046
353	3064
353	3072
353	3078
353	3079
353	3080
353	3081
353	3087
353	3093
353	3101
353	3112
353	3128
353	3147
353	3161
353	3172
353	3185
353	3229
353	3236
353	3276
353	3288
353	3314
353	3468
353	3549
353	3626
353	3755
353	3791
353	3836
353	3842
353	3845
353	3848
353	4056
353	4063
353	4093
353	4172
353	4195
353	4217
353	4225
353	4226
353	4236
353	4240
353	4242
353	4245
353	4248
353	4374
353	4383
353	4496
353	4524
353	4549
353	4623
353	4680
353	4681
353	4728
353	4756
353	4766
353	4767
353	4780
353	4863
353	4864
353	4895
353	5135
353	5202
353	5203
353	5250
353	5253
353	5256
353	5301
353	5315
353	5331
353	5391
353	5536
353	5552
353	5648
353	5654
353	5683
353	5684
353	5685
353	5695
353	5716
353	5733
353	5824
353	5825
353	5838
353	5854
353	5943
353	5965
353	5991
353	6018
353	6029
353	6047
353	6068
353	6069
353	6116
353	6119
353	6129
353	6131
353	6144
353	6147
353	6150
353	6179
353	6252
353	6299
353	6346
353	6359
353	6362
353	6376
353	6386
353	6406
353	6447
353	6465
353	6469
353	6528
353	6783
353	6845
353	6890
353	7001
353	7009
353	7095
353	7128
353	7140
353	7205
353	7222
353	7228
353	7301
353	7401
353	7434
353	7515
353	7569
353	7605
353	7663
353	7730
353	7775
353	7960
353	7962
353	8931
353	9049
353	9079
353	9284
353	9289
353	9474
353	10181
353	10379
353	10396
353	10397
353	10405
353	10418
353	10439
353	10441
353	10442
353	10443
353	10458
353	10491
353	10534
353	10560
353	10574
353	10587
353	10630
353	10708
353	10830
353	10855
353	10860
353	10931
353	11019
353	11040
353	11180
353	11181
353	11191
353	11192
353	11194
353	11204
353	11211
353	11213
353	11214
353	11216
353	11222
353	11224
353	11225
353	11227
353	11239
353	11243
353	11250
353	11251
353	11253
353	11260
353	11261
353	11274
353	11283
353	11288
353	11297
353	11309
353	11312
353	11314
353	11323
353	11324
353	11342
353	11344
353	11564
353	11654
353	11658
353	11661
353	11662
353	11786
353	12774
353	13169
353	13736
353	13778
353	13784
353	14135
353	14144
353	14161
353	14165
353	14173
353	14633
353	14805
353	15183
353	15822
353	15915
353	15916
353	15922
353	15923
353	15924
353	15925
353	16107
353	16153
353	16189
353	16406
353	16974
353	17116
353	17119
353	17132
353	17135
353	17278
353	17283
353	17300
353	17434
353	17825
353	17937
353	18075
353	18159
353	18258
353	18601
353	18612
353	18616
353	18652
353	18940
353	19142
353	19311
353	19326
353	20805
353	20909
353	20910
353	20911
353	20912
353	20913
353	20998
353	20999
353	21000
353	21001
353	21346
353	21472
353	21534
353	22047
353	22048
353	22050
353	22051
353	22093
353	22157
353	22158
353	22169
353	22170
353	22345
353	22348
353	22352
353	22357
353	22358
353	22359
353	22362
353	22435
353	22442
353	22494
353	22514
353	22516
353	22517
353	22518
353	22519
353	22520
353	22521
353	22522
353	22525
353	22529
353	22530
353	22531
353	22532
353	22533
353	23043
353	23288
353	23296
353	23620
353	23621
353	24467
353	24468
353	24469
353	24470
353	24471
353	24472
353	24473
353	24474
353	24475
353	24476
353	24477
353	24478
353	24479
353	24480
353	24481
353	24482
353	24483
353	24484
353	24485
353	24486
353	24487
353	24488
353	24489
353	24490
353	24491
353	24492
353	24493
353	24494
353	24495
353	24496
353	24497
353	24498
353	24499
353	24500
353	24501
353	24502
353	24503
353	24504
353	24505
353	24506
353	24507
353	24508
353	24509
353	24510
353	24511
353	24512
353	24513
353	24514
353	24515
353	24516
353	24517
353	24518
353	24519
353	24520
353	24521
353	24522
353	24523
353	24524
353	24525
353	24526
353	24527
353	24528
353	24529
353	24530
353	24531
353	24532
353	24533
353	24534
353	24535
353	24536
353	24537
353	24538
353	24539
353	24540
353	24541
353	24542
353	24543
353	24544
353	24545
353	24546
353	24547
353	24548
353	24549
353	24550
353	24551
353	24552
353	24553
353	24554
353	24555
353	24556
353	24557
353	24558
353	24559
353	24560
353	24561
353	24562
353	24563
353	24564
353	24565
353	24566
353	24567
353	24568
353	24569
353	24570
353	24571
353	24572
353	24573
353	24574
353	24575
353	24576
353	24577
353	24578
353	24579
353	24580
353	24581
353	24582
353	24583
353	24584
353	24585
353	24586
353	24587
353	24588
353	24589
353	24590
353	24591
353	24592
353	24593
353	24594
353	24595
353	24596
354	72
354	78
354	140
354	146
354	175
354	180
354	225
354	229
354	233
354	234
354	241
354	243
354	255
354	265
354	292
354	293
354	299
354	301
354	313
354	315
354	336
354	353
354	355
354	370
354	383
354	416
354	425
354	438
354	443
354	470
354	549
354	561
354	563
354	577
354	581
354	585
354	586
354	592
354	611
354	617
354	638
354	639
354	642
354	652
354	653
354	676
354	723
354	734
354	773
354	797
354	802
354	815
354	836
354	884
354	1046
354	1049
354	1161
354	1185
354	1191
354	1245
354	1307
354	1308
354	1310
354	1313
354	1314
354	1315
354	1320
354	1373
354	1458
354	1464
354	1478
354	1544
354	1555
354	1667
354	2018
354	2160
354	2272
354	2568
354	2572
354	2578
354	2592
354	2601
354	2603
354	2610
354	2628
354	2629
354	2630
354	2642
354	2648
354	2683
354	3031
354	3044
354	3051
354	3102
354	3119
354	3123
354	3213
354	3215
354	3223
354	3237
354	3264
354	3266
354	3268
354	3404
354	3425
354	3437
354	3577
354	3578
354	3622
354	3727
354	3781
354	3845
354	3897
354	3969
354	3994
354	4179
354	5286
354	5671
354	5792
354	5796
354	5797
354	5926
354	8467
354	14083
354	16612
354	23516
355	72
355	76
355	78
355	80
355	81
355	106
355	111
355	127
355	134
355	136
355	140
355	144
355	146
355	147
355	164
355	165
355	175
355	177
355	180
355	213
355	215
355	225
355	233
355	234
355	241
355	243
355	255
355	265
355	292
355	293
355	299
355	308
355	312
355	313
355	314
355	315
355	335
355	353
355	354
355	383
355	398
355	406
355	416
355	423
355	424
355	443
355	450
355	452
355	461
355	469
355	499
355	520
355	525
355	526
355	549
355	557
355	558
355	566
355	575
355	576
355	577
355	586
355	592
355	593
355	645
355	652
355	659
355	672
355	724
355	734
355	772
355	794
355	796
355	797
355	802
355	804
355	845
355	861
355	884
355	925
355	949
355	1000
355	1018
355	1049
355	1050
355	1103
355	1159
355	1169
355	1176
355	1179
355	1185
355	1187
355	1190
355	1198
355	1231
355	1245
355	1297
355	1308
355	1310
355	1313
355	1314
355	1315
355	1316
355	1320
355	1324
355	1330
355	1387
355	1428
355	1458
355	1507
355	1515
355	1555
355	1588
355	1667
355	1910
355	2160
355	2263
355	2268
355	2276
355	2507
355	2568
355	2571
355	2577
355	2580
355	2592
355	2596
355	2601
355	2603
355	2611
355	2613
355	2619
355	2622
355	2623
355	2624
355	2628
355	2630
355	2635
355	2637
355	2640
355	2644
355	2645
355	2646
355	2654
355	2664
355	2665
355	2686
355	2694
355	2697
355	2705
355	2706
355	2707
355	3008
355	3016
355	3031
355	3032
355	3035
355	3036
355	3039
355	3040
355	3044
355	3047
355	3048
355	3049
355	3052
355	3054
355	3056
355	3063
355	3064
355	3070
355	3084
355	3091
355	3100
355	3101
355	3104
355	3127
355	3135
355	3155
355	3169
355	3200
355	3202
355	3220
355	3242
355	3334
355	3437
355	3922
355	3970
355	3988
355	3999
355	4174
355	4242
355	4307
355	4599
355	4601
355	4602
355	4603
355	4604
355	4605
355	4610
355	4611
355	4612
355	4613
355	4614
355	4615
355	4616
355	4617
355	4618
355	4619
355	4620
355	4621
355	4622
355	4623
355	4624
355	4625
355	4626
355	4627
355	4628
356	78
357	74
357	76
357	78
357	80
357	93
357	107
357	131
357	132
357	136
357	143
357	145
357	155
357	184
357	186
357	188
357	195
357	215
357	224
357	240
357	244
357	250
357	295
357	316
357	319
357	345
357	420
357	442
357	449
357	458
357	492
357	499
357	528
357	548
357	551
357	570
357	581
357	625
357	656
357	657
357	658
357	659
357	676
357	692
357	714
357	716
357	727
357	782
357	802
357	804
357	851
357	862
357	882
357	884
357	904
357	925
357	939
357	940
357	1038
357	1058
357	1104
357	1207
357	1340
357	1371
357	1387
357	1438
357	1439
357	1474
357	1504
357	1507
357	1534
357	1552
357	1588
357	1590
357	1650
357	1768
357	1991
357	1998
357	2052
357	2055
357	2080
357	2081
357	2111
357	2718
357	2916
357	2924
357	2944
357	3016
357	3027
357	3028
357	3036
357	3050
357	4569
357	4603
357	4678
357	4690
357	4694
357	4818
357	4839
357	5053
357	5148
357	5398
357	5695
357	5696
357	5916
357	5920
357	6552
357	6865
357	6869
357	6870
357	6873
357	7235
357	7313
357	7913
357	8417
357	8551
357	8714
357	8982
357	9164
357	9167
357	9890
357	10385
358	73
358	78
358	93
358	122
358	134
358	141
358	172
358	178
358	286
358	342
358	382
358	385
358	388
358	391
358	449
358	714
358	874
358	893
358	939
358	940
358	1079
358	1092
358	1138
358	1899
358	1927
358	2049
358	2050
358	2051
358	2052
358	2061
358	2062
358	2751
358	2752
358	2854
358	2918
358	4393
358	4718
358	4842
358	5036
358	6828
358	7386
358	8746
358	9563
358	9594
358	10015
358	18748
358	18768
358	18930
358	19057
358	19234
358	19258
358	19259
358	19283
358	19295
358	19409
358	19410
358	19411
358	19412
359	78
359	370
360	56
360	78
360	79
360	81
360	97
360	102
360	106
360	112
360	115
360	131
360	138
360	140
360	155
360	165
360	175
360	225
360	233
360	254
360	264
360	265
360	271
360	273
360	274
360	280
360	281
360	290
360	340
360	345
360	350
360	377
360	385
360	402
360	420
360	423
360	425
360	442
360	450
360	723
360	762
360	824
360	879
360	887
360	893
360	913
360	915
360	950
360	1036
360	1043
360	1050
360	1113
360	1121
360	1139
360	1189
360	1190
360	1191
360	1193
360	1195
360	1213
360	1217
360	1233
360	1234
360	1290
360	1294
360	1299
360	1304
360	1307
360	1314
360	1320
360	1332
360	1339
360	1341
360	1421
360	1470
360	1472
360	1586
360	1628
360	1668
360	1888
360	1891
360	1892
360	1893
360	1894
360	1908
360	1917
360	1928
360	1945
360	1946
360	2039
360	2081
360	2165
360	2229
360	2391
360	2628
360	2740
360	2918
360	3004
360	3050
360	3182
360	3649
360	4077
360	4147
360	4152
360	4182
360	4184
360	4197
360	4246
360	4335
360	4369
360	4470
360	4474
360	4534
360	4808
360	4901
360	4902
360	4903
360	4904
360	4905
360	4906
360	4907
360	4908
360	4909
360	4910
360	4911
360	4912
360	4913
360	4914
360	4915
360	4916
360	4917
360	4918
360	4919
360	4920
360	4921
360	4922
360	4923
360	4924
360	4925
360	4926
360	4927
360	4928
360	4929
360	4930
360	4931
360	4932
360	4933
360	4934
360	4935
360	4936
360	4937
360	4938
360	4939
360	4940
360	4941
360	4942
360	4943
360	4944
360	4945
360	4946
360	4947
360	4948
360	4949
360	4950
360	4951
360	4952
360	4953
360	4954
360	4955
360	4956
360	4957
360	4958
360	4959
360	4960
360	4961
360	4962
360	4963
360	4964
360	4965
360	4966
360	4967
360	4968
360	4969
360	4970
360	4971
360	4972
360	4973
360	4974
360	4975
360	4976
360	4977
360	4978
360	4979
360	4980
360	4981
360	4982
360	4983
360	4984
360	4985
360	4986
360	4987
360	4988
360	4989
360	4990
360	4991
360	4992
360	4993
360	4994
360	4995
360	4996
360	4997
360	4998
360	4999
360	5000
360	5001
360	5002
360	5003
360	5004
360	5005
360	5006
360	5007
360	5008
360	5009
360	5010
360	5011
361	78
362	13
362	56
362	78
362	81
362	82
362	101
362	102
362	115
362	147
362	878
362	1806
362	1807
362	1808
362	1809
362	1810
362	1811
362	1812
363	56
363	78
363	115
363	1023
363	1024
364	72
364	78
364	107
364	136
364	140
364	175
364	177
364	195
364	213
364	225
364	241
364	255
364	292
364	308
364	365
364	367
364	400
364	425
364	506
364	507
364	508
364	510
364	526
364	549
364	562
364	566
364	582
364	588
364	591
364	596
364	622
364	645
364	652
364	664
364	681
364	734
364	736
364	758
364	792
364	802
364	823
364	913
364	1026
364	1076
364	1077
364	1096
364	1239
364	1306
364	1317
364	1371
364	1479
364	1824
364	1966
364	2263
364	2269
364	2660
364	2977
364	3080
364	3222
364	3777
364	4068
364	4728
364	5237
364	5251
364	5366
364	5422
364	5453
364	5455
364	5456
364	5632
364	6007
364	7527
364	8401
364	11276
364	11584
364	16082
364	17006
364	17241
364	23112
365	78
365	177
365	364
366	78
366	2119
367	76
367	78
367	114
367	134
367	136
367	140
367	165
367	177
367	184
367	186
367	188
367	215
367	232
367	233
367	234
367	241
367	243
367	249
367	255
367	265
367	292
367	316
367	353
367	364
367	370
367	416
367	423
367	426
367	443
367	446
367	450
367	451
367	456
367	466
367	473
367	480
367	481
367	497
367	498
367	499
367	512
367	513
367	519
367	523
367	527
367	536
367	542
367	543
367	544
367	545
367	546
367	547
367	556
367	560
367	562
367	572
367	582
367	586
367	588
367	590
367	591
367	596
367	598
367	599
367	611
367	614
367	623
367	641
367	659
367	663
367	666
367	681
367	689
367	691
367	711
367	742
367	746
367	751
367	754
367	785
367	796
367	797
367	802
367	813
367	823
367	837
367	860
367	861
367	913
367	922
367	925
367	1025
367	1026
367	1051
367	1056
367	1057
367	1077
367	1090
367	1096
367	1097
367	1107
367	1112
367	1137
367	1139
367	1159
367	1165
367	1169
367	1179
367	1185
367	1238
367	1239
367	1245
367	1291
367	1295
367	1306
367	1334
